"id","inv","desc","status","created_at","updated_at"
"1057","BGD1.INV.24.662050","Tidak ada data customer","2","9/9/2025 10:30:04","9/9/2025 10:30:04"
"1058","BGD1.INV.24.662051","Tidak ada data customer","2","9/9/2025 10:30:04","9/9/2025 10:30:04"
"1059","BGD1.INV.24.662052","Tidak ada data customer","2","9/9/2025 10:30:04","9/9/2025 10:30:04"
"1060","BGD1.INV.24.662053","Tidak ada data customer","2","9/9/2025 10:30:04","9/9/2025 10:30:04"
"1061","BGD1.INV.24.662062","Tidak ada data customer","2","9/9/2025 10:30:04","9/9/2025 10:30:04"
"1062","BGD1.INV.24.662071","Tidak ada data customer","2","9/9/2025 10:30:04","9/9/2025 10:30:04"
"1063","BGD1.INV.24.662072","Tidak ada data customer","2","9/9/2025 10:30:04","9/9/2025 10:30:04"
"1064","BGD1.INV.24.662073","Tidak ada data customer","2","9/9/2025 10:30:04","9/9/2025 10:30:04"
"1065","BGD1.INV.24.662080","Tidak ada data customer","2","9/9/2025 10:30:05","9/9/2025 10:30:05"
"1066","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","9/9/2025 10:30:28","9/9/2025 10:30:28"
"1067","BGD1.INV.21.999999","Tidak ada invoice weighing detailnya","3","9/9/2025 11:00:06","9/9/2025 11:00:06"
"1068","BGD1.INV.24.645501","Tidak ada invoice weighing detailnya","3","9/9/2025 11:30:08","9/9/2025 11:30:08"
"1069","BGD1.INV.25.742968","Tidak ada invoice weighing detailnya","3","9/9/2025 12:00:07","9/9/2025 12:00:07"
"1070","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","9/9/2025 12:30:09","9/9/2025 12:30:09"
"1071","BGD1.INV.24.657281","Tidak ada invoice weighing detailnya","3","9/9/2025 13:00:10","9/9/2025 13:00:10"
"1072","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","9/9/2025 13:30:44","9/9/2025 13:30:44"
"1073","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","9/9/2025 14:01:18","9/9/2025 14:01:18"
"1074","BGD1.INV.24.638364","Tidak ada invoice weighing detailnya","3","9/9/2025 14:01:19","9/9/2025 14:01:19"
"1075","BGD1.INV.25.735260","Tidak ada invoice weighing detailnya","3","9/9/2025 14:30:22","9/9/2025 14:30:22"
"1076","BGD1.INV.24.662033","Tidak ada data customer","2","9/9/2025 14:32:14","9/9/2025 14:32:14"
"1077","BGD1.INV.24.662036","Tidak ada data customer","2","9/9/2025 15:01:20","9/9/2025 15:01:20"
"1078","BGD1.INV.24.662047","Tidak ada data customer","2","9/9/2025 15:31:05","9/9/2025 15:31:05"
"1079","BGD1.INV.24.662048","Tidak ada data customer","2","9/9/2025 16:00:33","9/9/2025 16:00:33"
"1080","BGD1.INV.24.662049","Tidak ada data customer","2","10/9/2025 00:03:02","10/9/2025 00:03:02"
"1081","BGD1.INV.25.729054","Tidak ada invoice weighing detailnya","3","10/9/2025 00:30:17","10/9/2025 00:30:17"
"1082","BGD1.INV.24.662050","Tidak ada data customer","2","10/9/2025 00:30:51","10/9/2025 00:30:51"
"1083","BGD1.INV.24.662051","Tidak ada data customer","2","10/9/2025 01:00:34","10/9/2025 01:00:34"
"1084","BGD1.INV.24.662052","Tidak ada data customer","2","10/9/2025 01:30:14","10/9/2025 01:30:14"
"1085","BGD1.INV.24.662033","Tidak ada data customer","2","10/9/2025 02:00:28","10/9/2025 02:00:28"
"1086","BGD1.INV.24.662036","Tidak ada data customer","2","10/9/2025 02:30:25","10/9/2025 02:30:25"
"1087","BGD1.INV.24.657281","Tidak ada invoice weighing detailnya","3","10/9/2025 03:00:06","10/9/2025 03:00:06"
"1088","BGD1.INV.24.662047","Tidak ada data customer","2","10/9/2025 03:00:31","10/9/2025 03:00:31"
"1089","BGD1.INV.24.662048","Tidak ada data customer","2","10/9/2025 03:30:46","10/9/2025 03:30:46"
"1090","BGD1.INV.24.662049","Tidak ada data customer","2","10/9/2025 04:00:24","10/9/2025 04:00:24"
"1091","BGD1.INV.21.999999","Tidak ada invoice weighing detailnya","3","10/9/2025 04:30:33","10/9/2025 04:30:33"
"1092","BGD1.INV.24.645501","Tidak ada invoice weighing detailnya","3","10/9/2025 04:30:33","10/9/2025 04:30:33"
"1093","BGD1.INV.24.662050","Tidak ada data customer","2","10/9/2025 04:34:23","10/9/2025 04:34:23"
"1094","BGD1.INV.24.662051","Tidak ada data customer","2","10/9/2025 05:02:12","10/9/2025 05:02:12"
"1095","BGD1.INV.24.662052","Tidak ada data customer","2","10/9/2025 05:30:11","10/9/2025 05:30:11"
"1096","BGD1.INV.24.662053","Tidak ada data customer","2","10/9/2025 06:00:14","10/9/2025 06:00:14"
"1097","BGD1.INV.24.638364","Tidak ada invoice weighing detailnya","3","10/9/2025 06:30:21","10/9/2025 06:30:21"
"1098","BGD1.INV.24.662062","Tidak ada data customer","2","10/9/2025 06:30:21","10/9/2025 06:30:21"
"1099","BGD1.INV.24.662071","Tidak ada data customer","2","10/9/2025 07:00:04","10/9/2025 07:00:04"
"1100","BGD1.INV.24.662072","Tidak ada data customer","2","10/9/2025 07:30:18","10/9/2025 07:30:18"
"1101","BGD1.INV.24.662073","Tidak ada data customer","2","10/9/2025 08:00:08","10/9/2025 08:00:08"
"1102","BGD1.INV.24.662080","Tidak ada data customer","2","10/9/2025 08:30:22","10/9/2025 08:30:22"
"1103","BGD1.INV.24.662053","Tidak ada data customer","2","10/9/2025 09:00:39","10/9/2025 09:00:39"
"1104","BGD1.INV.24.662062","Tidak ada data customer","2","10/9/2025 09:30:21","10/9/2025 09:30:21"
"1105","BGD1.INV.24.662071","Tidak ada data customer","2","10/9/2025 10:00:09","10/9/2025 10:00:09"
"1106","BGD1.INV.24.662033","Tidak ada data customer","2","10/9/2025 10:30:03","10/9/2025 10:30:03"
"1107","BGD1.INV.24.662036","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1108","BGD1.INV.24.662047","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1109","BGD1.INV.24.662048","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1110","BGD1.INV.24.662049","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1111","BGD1.INV.24.662050","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1112","BGD1.INV.24.662051","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1113","BGD1.INV.24.662052","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1114","BGD1.INV.24.662053","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1115","BGD1.INV.24.662062","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1116","BGD1.INV.24.662071","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1117","BGD1.INV.24.662072","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1118","BGD1.INV.24.662073","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1119","BGD1.INV.24.662080","Tidak ada data customer","2","10/9/2025 10:30:04","10/9/2025 10:30:04"
"1120","BGD1.INV.24.662072","Tidak ada data customer","2","10/9/2025 10:30:28","10/9/2025 10:30:28"
"1121","BGD1.INV.24.662073","Tidak ada data customer","2","10/9/2025 11:00:05","10/9/2025 11:00:05"
"1122","BGD1.INV.24.662080","Tidak ada data customer","2","10/9/2025 11:30:09","10/9/2025 11:30:09"
"1123","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","10/9/2025 12:00:06","10/9/2025 12:00:06"
"1124","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","10/9/2025 12:30:10","10/9/2025 12:30:10"
"1125","BGD1.INV.24.662033","Tidak ada data customer","2","10/9/2025 13:00:10","10/9/2025 13:00:10"
"1126","BGD1.INV.25.735260","Tidak ada invoice weighing detailnya","3","10/9/2025 13:30:45","10/9/2025 13:30:45"
"1127","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","10/9/2025 14:01:19","10/9/2025 14:01:19"
"1128","BGD1.INV.24.662036","Tidak ada data customer","2","10/9/2025 14:01:19","10/9/2025 14:01:19"
"1129","BGD1.INV.25.735260","Tidak ada invoice weighing detailnya","3","10/9/2025 14:30:22","10/9/2025 14:30:22"
"1130","BGD1.INV.24.662047","Tidak ada data customer","2","10/9/2025 14:32:15","10/9/2025 14:32:15"
"1131","BGD1.INV.24.662048","Tidak ada data customer","2","10/9/2025 15:01:20","10/9/2025 15:01:20"
"1132","BGD1.INV.24.662049","Tidak ada data customer","2","10/9/2025 15:31:05","10/9/2025 15:31:05"
"1133","BGD1.INV.25.742968","Tidak ada invoice weighing detailnya","3","10/9/2025 16:00:32","10/9/2025 16:00:32"
"1134","BGD1.INV.25.742968","Tidak ada invoice weighing detailnya","3","10/9/2025 16:30:32","10/9/2025 16:30:32"
"1135","BGD1.INV.24.662050","Tidak ada data customer","2","10/9/2025 16:32:50","10/9/2025 16:32:50"
"1136","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","10/9/2025 17:00:03","10/9/2025 17:00:03"
"1137","BGD1.INV.24.662051","Tidak ada data customer","2","10/9/2025 17:30:04","10/9/2025 17:30:04"
"1138","BGD1.INV.25.735260","Tidak ada invoice weighing detailnya","3","10/9/2025 18:00:04","10/9/2025 18:00:04"
"1139","BGD1.INV.24.662052","Tidak ada data customer","2","10/9/2025 18:30:03","10/9/2025 18:30:03"
"1140","BGD1.INV.24.662517","Tidak ada data customer","2","10/9/2025 19:00:04","10/9/2025 19:00:04"
"1141","BGD1.INV.24.662053","Tidak ada data customer","2","10/9/2025 19:30:03","10/9/2025 19:30:03"
"1142","BGD1.INV.24.662062","Tidak ada data customer","2","10/9/2025 20:00:04","10/9/2025 20:00:04"
"1143","BGD1.INV.25.742968","Tidak ada invoice weighing detailnya","3","10/9/2025 20:30:03","10/9/2025 20:30:03"
"1144","BGD1.INV.25.735273","Tidak ada invoice weighing detailnya","3","10/9/2025 21:00:03","10/9/2025 21:00:03"
"1145","BGD1.INV.24.662071","Tidak ada data customer","2","10/9/2025 21:30:04","10/9/2025 21:30:04"
"1146","BGD1.INV.24.662072","Tidak ada data customer","2","10/9/2025 22:00:08","10/9/2025 22:00:08"
"1147","BGD1.INV.24.662517","Tidak ada data customer","2","10/9/2025 22:30:03","10/9/2025 22:30:03"
"1148","BGD1.INV.24.662517","Tidak ada data customer","2","10/9/2025 22:30:04","10/9/2025 22:30:04"
"1149","BGD1.INV.25.729054","Tidak ada invoice weighing detailnya","3","10/9/2025 23:00:03","10/9/2025 23:00:03"
"1150","BGD1.INV.25.735273","Tidak ada invoice weighing detailnya","3","10/9/2025 23:31:54","10/9/2025 23:31:54"
"1151","BGD1.INV.24.662073","Tidak ada data customer","2","10/9/2025 23:34:12","10/9/2025 23:34:12"
"1152","BGD1.INV.25.735273","Tidak ada invoice weighing detailnya","3","11/9/2025 00:03:01","11/9/2025 00:03:01"
"1153","BGD1.INV.25.729054","Tidak ada invoice weighing detailnya","3","11/9/2025 00:30:17","11/9/2025 00:30:17"
"1154","BGD1.INV.24.662080","Tidak ada data customer","2","11/9/2025 00:30:51","11/9/2025 00:30:51"
"1155","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","11/9/2025 01:00:33","11/9/2025 01:00:33"
"1156","BGD1.INV.25.729054","Tidak ada invoice weighing detailnya","3","11/9/2025 01:30:14","11/9/2025 01:30:14"
"1157","BGD1.INV.21.999999","Tidak ada invoice weighing detailnya","3","11/9/2025 02:00:27","11/9/2025 02:00:27"
"1158","BGD1.INV.24.645501","Tidak ada invoice weighing detailnya","3","11/9/2025 02:30:38","11/9/2025 02:30:38"
"1159","BGD1.INV.24.657281","Tidak ada invoice weighing detailnya","3","11/9/2025 03:00:03","11/9/2025 03:00:03"
"1160","BGD1.INV.24.657281","Tidak ada invoice weighing detailnya","3","11/9/2025 03:00:29","11/9/2025 03:00:29"
"1161","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","11/9/2025 03:30:45","11/9/2025 03:30:45"
"1162","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","11/9/2025 04:00:24","11/9/2025 04:00:24"
"1163","BGD1.INV.21.999999","Tidak ada invoice weighing detailnya","3","11/9/2025 04:30:31","11/9/2025 04:30:31"
"1164","BGD1.INV.24.645501","Tidak ada invoice weighing detailnya","3","11/9/2025 04:30:31","11/9/2025 04:30:31"
"1165","BGD1.INV.24.657281","Tidak ada invoice weighing detailnya","3","11/9/2025 04:30:32","11/9/2025 04:30:32"
"1166","BGD1.INV.24.662517","Tidak ada data customer","2","11/9/2025 05:00:05","11/9/2025 05:00:05"
"1167","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","11/9/2025 05:30:10","11/9/2025 05:30:10"
"1168","BGD1.INV.21.999999","Tidak ada invoice weighing detailnya","3","11/9/2025 06:00:14","11/9/2025 06:00:14"
"1169","BGD1.INV.24.638364","Tidak ada invoice weighing detailnya","3","11/9/2025 06:30:20","11/9/2025 06:30:20"
"1170","BGD1.INV.21.999999","Tidak ada invoice weighing detailnya","3","11/9/2025 06:35:57","11/9/2025 06:35:57"
"1171","BGD1.INV.24.645501","Tidak ada invoice weighing detailnya","3","11/9/2025 07:02:56","11/9/2025 07:02:56"
"1172","BGD1.INV.25.735273","Tidak ada invoice weighing detailnya","3","11/9/2025 07:30:18","11/9/2025 07:30:18"
"1173","BGD1.INV.24.645501","Tidak ada invoice weighing detailnya","3","11/9/2025 08:00:08","11/9/2025 08:00:08"
"1174","BGD1.INV.25.729054","Tidak ada invoice weighing detailnya","3","11/9/2025 08:30:23","11/9/2025 08:30:23"
"1175","BGD1.INV.25.729054","Tidak ada invoice weighing detailnya","3","11/9/2025 09:00:39","11/9/2025 09:00:39"
"1176","BGD1.INV.24.638364","Tidak ada invoice weighing detailnya","3","11/9/2025 09:30:20","11/9/2025 09:30:20"
"1177","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","11/9/2025 10:00:09","11/9/2025 10:00:09"
"1178","BGD1.INV.24.662033","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1179","BGD1.INV.24.662036","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1180","BGD1.INV.24.662047","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1181","BGD1.INV.24.662048","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1182","BGD1.INV.24.662049","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1183","BGD1.INV.24.662050","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1184","BGD1.INV.24.662051","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1185","BGD1.INV.24.662052","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1186","BGD1.INV.24.662053","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1187","BGD1.INV.24.662062","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1188","BGD1.INV.24.662071","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1189","BGD1.INV.24.662072","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1190","BGD1.INV.24.662073","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1191","BGD1.INV.24.662080","Tidak ada data customer","2","11/9/2025 10:30:04","11/9/2025 10:30:04"
"1192","BGD1.INV.24.638364","Tidak ada invoice weighing detailnya","3","11/9/2025 10:30:27","11/9/2025 10:30:27"
"1193","BGD1.INV.25.735260","Tidak ada invoice weighing detailnya","3","11/9/2025 11:00:05","11/9/2025 11:00:05"
"1194","BGD1.INV.24.638364","Tidak ada invoice weighing detailnya","3","11/9/2025 11:30:08","11/9/2025 11:30:08"
"1195","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","11/9/2025 12:00:07","11/9/2025 12:00:07"
"1196","BGD1.INV.24.657281","Tidak ada invoice weighing detailnya","3","11/9/2025 12:30:09","11/9/2025 12:30:09"
"1197","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","11/9/2025 13:00:10","11/9/2025 13:00:10"
"1198","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","11/9/2025 13:30:42","11/9/2025 13:30:42"
"1199","BGD1.INV.25.797441","Tidak ada invoice weighing detailnya","3","11/9/2025 14:01:18","11/9/2025 14:01:18"
"1200","BGD1.INV.24.662033","Tidak ada data customer","2","11/9/2025 14:01:19","11/9/2025 14:01:19"
"1201","BGD1.INV.25.735260","Tidak ada invoice weighing detailnya","3","11/9/2025 14:30:22","11/9/2025 14:30:22"
"1202","BGD1.INV.24.662036","Tidak ada data customer","2","11/9/2025 14:32:15","11/9/2025 14:32:15"
"1203","BGD1.INV.24.662047","Tidak ada data customer","2","11/9/2025 15:01:19","11/9/2025 15:01:19"
"1204","BGD1.INV.24.662048","Tidak ada data customer","2","11/9/2025 15:31:05","11/9/2025 15:31:05"
"1205","BGD1.INV.24.662049","Tidak ada data customer","2","11/9/2025 16:00:32","11/9/2025 16:00:32"
